area_fips,own_code,industry_code,agglvl_code,size_code,year,qtr,disclosure_code,area_title,own_title,industry_title,agglvl_title,size_title,qtrly_estabs_count,month1_emplvl,month2_emplvl,month3_emplvl,total_qtrly_wages,taxable_qtrly_wages,qtrly_contributions,avg_wkly_wage,lq_disclosure_code,lq_qtrly_estabs_count,lq_month1_emplvl,lq_month2_emplvl,lq_month3_emplvl,lq_total_qtrly_wages,lq_taxable_qtrly_wages,lq_qtrly_contributions,lq_avg_wkly_wage,oty_disclosure_code,oty_qtrly_estabs_count_chg,oty_qtrly_estabs_count_pct_chg,oty_month1_emplvl_chg,oty_month1_emplvl_pct_chg,oty_month2_emplvl_chg,oty_month2_emplvl_pct_chg,oty_month3_emplvl_chg,oty_month3_emplvl_pct_chg,oty_total_qtrly_wages_chg,oty_total_qtrly_wages_pct_chg,oty_taxable_qtrly_wages_chg,oty_taxable_qtrly_wages_pct_chg,oty_qtrly_contributions_chg,oty_qtrly_contributions_pct_chg,oty_avg_wkly_wage_chg,oty_avg_wkly_wage_pct_chg
19169,5,1122,76,0,2017,3,,"Story County, Iowa",Private,NAICS 1122 Hog and pig farming,"County, NAICS 4-digit -- by ownership sector",All establishment sizes,6,127,128,129,2035256,737489,4701,1223,,9.51,11.33,11.47,12.02,22.83,12.7,20.29,1.97,,1,20,33,35.1,36,39.1,35,37.2,517758,34.1,373890,102.8,1106,30.8,-28,-2.2
19171,5,1122,76,0,2017,3,,"Tama County, Iowa",Private,NAICS 1122 Hog and pig farming,"County, NAICS 4-digit -- by ownership sector",All establishment sizes,3,30,30,29,226691,168442,1025,588,,28.01,22.59,23.44,22.53,27.23,19.3,33.41,1.19,,0,0,3,11.1,3,11.1,3,11.5,3948,1.8,16443,10.8,225,28.1,-55,-8.6
19173,5,1122,76,0,2017,3,,"Taylor County, Iowa",Private,NAICS 1122 Hog and pig farming,"County, NAICS 4-digit -- by ownership sector",All establishment sizes,6,21,21,20,153825,100694,630,573,,134.29,44.39,43.85,42.26,50.26,26.71,55.37,1.16,,-1,-14.3,-9,-30,-9,-30,-10,-33.3,-76131,-33.1,-54759,-35.2,-1453,-69.8,-17,-2.9
19183,5,1122,76,0,2017,3,,"Washington County, Iowa",Private,NAICS 1122 Hog and pig farming,"County, NAICS 4-digit -- by ownership sector",All establishment sizes,14,232,219,215,2257204,1298669,3794,782,,73.35,118.89,114.01,113.43,198.36,92.61,53.25,1.72,,-1,-6.7,15,6.9,-1,-0.5,3,1.4,109038,5.1,-72805,-5.3,-1090,-22.3,18,2.4
19187,5,1122,76,0,2017,3,,"Webster County, Iowa",Private,NAICS 1122 Hog and pig farming,"County, NAICS 4-digit -- by ownership sector",All establishment sizes,4,19,18,16,172434,107601,799,751,,13.58,4.46,4.3,3.85,5.46,3.89,6.02,1.3,,0,0,2,11.8,2,12.5,-2,-11.1,12762,8,7779,7.8,-92,-10.3,29,4
19189,5,1122,76,0,2017,3,,"Winnebago County, Iowa",Private,NAICS 1122 Hog and pig farming,"County, NAICS 4-digit -- by ownership sector",All establishment sizes,4,87,88,90,990608,663429,7599,863,,41.28,86.12,89.39,91.34,166.7,96.37,251.07,1.88,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19191,5,1122,76,0,2017,3,,"Winneshiek County, Iowa",Private,NAICS 1122 Hog and pig farming,"County, NAICS 4-digit -- by ownership sector",All establishment sizes,4,31,29,31,237934,160477,3315,603,,22.35,12.62,12.02,13.13,14.27,9.79,26.86,1.13,,0,0,3,10.7,3,11.5,3,10.7,14212,6.4,-17156,-9.7,61,1.9,-27,-4.3
20000,5,1122,56,0,2017,3,,Kansas -- Statewide,Private,NAICS 1122 Hog and pig farming,"State, NAICS 4-digit -- by ownership sector",All establishment sizes,45,678,697,687,6081706,1105229,7358,681,,2.05,2.15,2.23,2.19,2.58,0.75,1.84,1.18,,2,4.7,13,2,31,4.7,34,5.2,54066,0.9,-105981,-8.8,-137,-1.8,-20,-2.9
20093,5,1122,76,0,2017,3,,"Kearny County, Kansas",Private,NAICS 1122 Hog and pig farming,"County, NAICS 4-digit -- by ownership sector",All establishment sizes,3,8,8,8,63890,18540,484,614,,91.51,26.93,28.19,27.02,36.63,6.54,176.78,1.34,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20201,5,1122,76,0,2017,3,,"Washington County, Kansas",Private,NAICS 1122 Hog and pig farming,"County, NAICS 4-digit -- by ownership sector",All establishment sizes,7,52,52,48,384230,85352,540,583,,101.15,114.91,113.77,105.06,181.87,37.51,134.33,1.64,,0,0,3,6.1,2,4,-2,-4,-30659,-7.4,5844,7.4,221,69.3,-60,-9.3
26000,5,1122,56,0,2017,3,,Michigan -- Statewide,Private,NAICS 1122 Hog and pig farming,"State, NAICS 4-digit -- by ownership sector",All establishment sizes,38,538,546,531,5147368,561460,10334,736,,0.64,0.54,0.55,0.54,0.6,0.3,0.56,1.11,,4,11.8,-31,-5.4,-12,-2.2,-14,-2.6,-615380,-10.7,69017,14,2091,25.4,-59,-7.4
26023,5,1122,76,0,2017,3,,"Branch County, Michigan",Private,NAICS 1122 Hog and pig farming,"County, NAICS 4-digit -- by ownership sector",All establishment sizes,3,20,20,17,163843,12457,99,663,,15.62,6.21,6.25,5.21,7.6,1.69,1.64,1.29,N,1,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26027,5,1122,76,0,2017,3,,"Cass County, Michigan",Private,NAICS 1122 Hog and pig farming,"County, NAICS 4-digit -- by ownership sector",All establishment sizes,8,77,76,71,741275,61604,1032,764,,44.76,35.36,35.13,32.27,49.68,14.13,24.78,1.45,,-1,-11.1,3,4.1,3,4.1,-3,-4.1,8825,1.2,12625,25.8,357,52.9,-1,-0.1
26999,5,1122,76,0,2017,3,,"Unknown Or Undefined, Michigan",Private,NAICS 1122 Hog and pig farming,"County, NAICS 4-digit -- by ownership sector",All establishment sizes,4,17,22,26,197163,46428,1252,700,,0.57,0.59,0.76,0.9,0.6,0.51,1.27,0.8,N,3,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27000,5,1122,56,0,2017,3,,Minnesota -- Statewide,Private,NAICS 1122 Hog and pig farming,"State, NAICS 4-digit -- by ownership sector",All establishment sizes,303,3562,3529,3485,35842479,22339906,103181,782,,7.29,5.35,5.34,5.31,5.86,4.68,5.04,1.1,,-4,-1.3,18,0.5,-2,-0.1,64,1.9,-49319,-0.1,-160708,-0.7,-20226,-16.4,-7,-0.9
27013,5,1122,76,0,2017,3,,"Blue Earth County, Minnesota",Private,NAICS 1122 Hog and pig farming,"County, NAICS 4-digit -- by ownership sector",All establishment sizes,20,221,231,222,2035278,1451517,9754,697,,40.63,24.48,25.38,24.21,30.15,22.35,37.96,1.22,,0,0,4,1.8,13,6,20,9.9,139082,7.3,184940,14.6,-6305,-39.3,10,1.5
27033,5,1122,76,0,2017,3,,"Cottonwood County, Minnesota",Private,NAICS 1122 Hog and pig farming,"County, NAICS 4-digit -- by ownership sector",All establishment sizes,12,161,159,159,1604250,988276,6172,773,,126.71,142.49,155.83,152.36,239.98,128.06,143.66,1.6,,-1,-7.7,-22,-12,-30,-15.9,-25,-13.6,-357479,-18.2,-221827,-18.3,-5138,-45.4,-41,-5
27039,5,1122,76,0,2017,3,,"Dodge County, Minnesota",Private,NAICS 1122 Hog and pig farming,"County, NAICS 4-digit -- by ownership sector",All establishment sizes,7,86,85,87,809439,543563,3833,724,,64.78,62.48,62.81,63.91,75.65,47.86,73.64,1.2,,0,0,-9,-9.5,-10,-10.5,-4,-4.4,-220488,-21.4,-81023,-13,-1844,-32.5,-122,-14.4
27045,5,1122,76,0,2017,3,,"Fillmore County, Minnesota",Private,NAICS 1122 Hog and pig farming,"County, NAICS 4-digit -- by ownership sector",All establishment sizes,6,51,52,55,432246,341938,729,631,,38.25,35.31,36.22,39.8,53.85,34.23,15.06,1.45,,0,0,1,2,-1,-1.9,3,5.8,-51061,-10.6,11507,3.5,-443,-37.8,-89,-12.4
27049,5,1122,76,0,2017,3,,"Goodhue County, Minnesota",Private,NAICS 1122 Hog and pig farming,"County, NAICS 4-digit -- by ownership sector",All establishment sizes,6,83,80,82,738171,539789,1195,695,,18.82,16.6,16.14,16.65,19.02,15.84,8.68,1.16,,0,0,-2,-2.4,-8,-9.1,-2,-2.4,13798,1.9,-19417,-3.5,-30,-2.4,45,6.9
27063,5,1122,76,0,2017,3,,"Jackson County, Minnesota",Private,NAICS 1122 Hog and pig farming,"County, NAICS 4-digit -- by ownership sector",All establishment sizes,7,55,57,57,476110,259493,850,650,,85.29,46.61,48.84,49.71,65.54,26.44,15.34,1.35,,0,0,0,0,3,5.6,4,7.5,-3990,-0.8,990,0.4,70,9,-34,-5
27073,5,1122,76,0,2017,3,,"Lac Qui Parle County, Minnesota",Private,NAICS 1122 Hog and pig farming,"County, NAICS 4-digit -- by ownership sector",All establishment sizes,7,49,41,48,394247,255103,1111,659,,126.43,101.53,85.28,96.94,142.69,87.37,74.31,1.51,,1,16.7,12,32.4,3,7.9,9,23.1,133266,51.1,38627,17.8,-188,-14.5,131,24.8
27081,5,1122,76,0,2017,3,,"Lincoln County, Minnesota",Private,NAICS 1122 Hog and pig farming,"County, NAICS 4-digit -- by ownership sector",All establishment sizes,7,54,55,51,490182,282140,2041,707,,128.69,133.8,141.02,129.96,204.13,128.92,214.42,1.51,,0,0,-2,-3.6,-2,-3.5,0,0,56565,13,12764,4.7,104,5.4,97,15.9
27083,5,1122,76,0,2017,3,,"Lyon County, Minnesota",Private,NAICS 1122 Hog and pig farming,"County, NAICS 4-digit -- by ownership sector",All establishment sizes,5,60,59,65,562074,435371,1074,705,,25.26,18.24,18.13,19.67,23.98,18.23,13.09,1.28,,0,0,13,27.7,12,25.5,18,38.3,165632,41.8,154862,55.2,772,255.6,56,8.6
27105,5,1122,76,0,2017,3,,"Nobles County, Minnesota",Private,NAICS 1122 Hog and pig farming,"County, NAICS 4-digit -- by ownership sector",All establishment sizes,7,131,129,129,1108949,944687,4591,658,,46.72,54.66,53.71,54.03,66.04,43.3,83.16,1.22,,0,0,9,7.4,2,1.6,10,8.4,44606,4.2,43723,4.9,367,8.7,-9,-1.3
27117,5,1122,76,0,2017,3,,"Pipestone County, Minnesota",Private,NAICS 1122 Hog and pig farming,"County, NAICS 4-digit -- by ownership sector",All establishment sizes,13,246,245,244,2231096,1418903,5421,701,,149.12,237.34,241.32,242.6,342.92,183.92,104.89,1.43,,1,8.3,-8,-3.1,1,0.4,7,3,-279831,-11.1,-206470,-12.7,-424,-7.3,-87,-11
27127,5,1122,76,0,2017,3,,"Redwood County, Minnesota",Private,NAICS 1122 Hog and pig farming,"County, NAICS 4-digit -- by ownership sector",All establishment sizes,3,10,9,14,132420,74243,74,926,,22.54,7,6.56,10.25,14.83,6.69,1.83,1.87,,0,0,0,0,-1,-10,4,40,20363,18.2,5053,7.3,-281,-79.2,64,7.4
27131,5,1122,76,0,2017,3,,"Rice County, Minnesota",Private,NAICS 1122 Hog and pig farming,"County, NAICS 4-digit -- by ownership sector",All establishment sizes,10,100,101,99,1098977,411305,721,845,,26.62,17.45,17.61,17.21,24.84,10.29,4.24,1.43,,0,0,-2,-2,-8,-7.3,-2,-2,-36793,-3.2,2238,0.5,-443,-38.1,5,0.6
27145,5,1122,76,0,2017,3,,"Stearns County, Minnesota",Private,NAICS 1122 Hog and pig farming,"County, NAICS 4-digit -- by ownership sector",All establishment sizes,4,71,71,72,759822,564858,5667,819,,3.79,3.52,3.54,3.63,4.81,3.79,8.89,1.35,,-1,-20,-2,-2.7,-4,-5.3,0,0,-6035,-0.8,-5464,-1,-653,-10.3,16,2
27149,5,1122,76,0,2017,3,,"Stevens County, Minnesota",Private,NAICS 1122 Hog and pig farming,"County, NAICS 4-digit -- by ownership sector",All establishment sizes,10,106,106,110,1003746,701212,2815,719,,121.48,82.38,82.83,85.8,99.71,67.05,39.86,1.19,,1,11.1,0,0,6,6,1,0.9,-34428,-3.3,136103,24.1,1174,71.5,-42,-5.5
27173,5,1122,76,0,2017,3,,"Yellow Medicine County, Minnesota",Private,NAICS 1122 Hog and pig farming,"County, NAICS 4-digit -- by ownership sector",All establishment sizes,5,45,43,39,374746,254071,696,681,,58.5,49.41,48.14,43.73,65.58,48.62,31.08,1.39,,0,0,-8,-15.1,-9,-17.3,-10,-20.4,-102702,-21.5,-42152,-14.2,-267,-27.7,-34,-4.8
29000,5,1122,56,0,2017,3,,Missouri -- Statewide,Private,NAICS 1122 Hog and pig farming,"State, NAICS 4-digit -- by ownership sector",All establishment sizes,96,2038,2047,2007,17492911,2947162,30950,663,,1.89,3.2,3.21,3.14,3.48,1.68,4.14,1.09,,5,5.5,-16,-0.8,33,1.6,9,0.5,-493364,-2.7,-222837,-7,-11179,-26.5,-21,-3.1
29005,5,1122,76,0,2017,3,,"Atchison County, Missouri",Private,NAICS 1122 Hog and pig farming,"County, NAICS 4-digit -- by ownership sector",All establishment sizes,5,61,64,61,393137,184960,1871,488,,82.36,165.79,177.51,159.04,187.68,169.91,695.63,1.12,,1,25,18,41.9,19,42.2,13,27.1,96264,32.4,73105,65.4,1136,154.6,-16,-3.2
29037,5,1122,76,0,2017,3,,"Cass County, Missouri",Private,NAICS 1122 Hog and pig farming,"County, NAICS 4-digit -- by ownership sector",All establishment sizes,3,49,47,44,398413,45912,144,657,,5.64,8.51,7.94,7.37,11.67,2.39,1.83,1.47,,0,0,1,2.1,-1,-2.1,-2,-4.3,9433,2.4,-38338,-45.5,-541,-79,25,4
29041,5,1122,76,0,2017,3,,"Chariton County, Missouri",Private,NAICS 1122 Hog and pig farming,"County, NAICS 4-digit -- by ownership sector",All establishment sizes,3,36,36,32,274431,74964,1512,609,,43.2,88.18,89.71,73.91,126.87,67.43,385.62,1.52,,0,0,12,50,14,63.6,7,28,37233,15.7,-1948,-2.5,-716,-32.1,-162,-21
29071,5,1122,76,0,2017,3,,"Franklin County, Missouri",Private,NAICS 1122 Hog and pig farming,"County, NAICS 4-digit -- by ownership sector",All establishment sizes,4,29,32,33,359936,38797,650,884,,5.38,3.23,3.57,3.62,5.95,1.49,5.98,1.71,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29131,5,1122,76,0,2017,3,,"Miller County, Missouri",Private,NAICS 1122 Hog and pig farming,"County, NAICS 4-digit -- by ownership sector",All establishment sizes,3,27,27,27,166323,32948,405,474,,18.89,18.16,18.07,16.6,19.62,5.79,14.77,1.12,,0,0,2,8,2,8,3,12.5,19152,13,-31565,-48.9,-550,-57.6,15,3.3
29183,5,1122,76,0,2017,3,,"St. Charles County, Missouri",Private,NAICS 1122 Hog and pig farming,"County, NAICS 4-digit -- by ownership sector",All establishment sizes,3,19,18,18,137399,21149,47,576,,1.29,0.57,0.53,0.53,0.57,0.22,0.11,1.03,,0,0,-1,-5,-2,-10,-2,-10,1373,1,-2518,-10.6,-36,-43.4,53,10.1
29195,5,1122,76,0,2017,3,,"Saline County, Missouri",Private,NAICS 1122 Hog and pig farming,"County, NAICS 4-digit -- by ownership sector",All establishment sizes,6,90,89,86,881142,135267,1724,767,,38.67,47.52,46.65,43.41,77.53,32.6,124.69,1.69,,0,0,-12,-11.8,-8,-8.2,-12,-12.2,19348,2.2,-89574,-39.8,-2968,-63.3,97,14.5
29205,5,1122,76,0,2017,3,,"Shelby County, Missouri",Private,NAICS 1122 Hog and pig farming,"County, NAICS 4-digit -- by ownership sector",All establishment sizes,5,43,39,40,344798,51943,445,652,,93.17,108.04,98.71,101.4,186.76,68.59,145.6,1.82,,0,0,6,16.2,-1,-2.5,7,21.2,4797,1.4,-5796,-10,-395,-47,-61,-8.6
31000,5,1122,56,0,2017,3,,Nebraska -- Statewide,Private,NAICS 1122 Hog and pig farming,"State, NAICS 4-digit -- by ownership sector",All establishment sizes,169,1919,1923,1895,17162886,2044075,15004,690,,9.47,8.43,8.57,8.55,10.02,5.09,12.58,1.18,,2,1.2,130,7.3,124,6.9,107,6,690219,4.2,145642,7.7,-6155,-29.1,-17,-2.4
31003,5,1122,76,0,2017,3,,"Antelope County, Nebraska",Private,NAICS 1122 Hog and pig farming,"County, NAICS 4-digit -- by ownership sector",All establishment sizes,3,45,48,44,342662,62365,274,577,,41.6,88.99,95.62,89.6,111.18,85.77,84.24,1.22,,0,0,-3,-6.2,0,0,-10,-18.5,-63896,-15.7,5862,10.4,-103,-27.3,-48,-7.7
31027,5,1122,76,0,2017,3,,"Cedar County, Nebraska",Private,NAICS 1122 Hog and pig farming,"County, NAICS 4-digit -- by ownership sector",All establishment sizes,8,71,70,69,586572,55447,418,645,,94.4,115.9,118.28,117.15,162.71,63.02,197.05,1.39,,0,0,13,22.4,13,22.8,10,16.9,66493,12.8,15250,37.9,107,34.4,-45,-6.5
31037,5,1122,76,0,2017,3,,"Colfax County, Nebraska",Private,NAICS 1122 Hog and pig farming,"County, NAICS 4-digit -- by ownership sector",All establishment sizes,11,241,234,229,2382345,254439,2770,781,,136.86,200.66,197.96,194.18,266.13,121.97,545.3,1.35,,0,0,20,9,11,4.9,21,10.1,196690,9,12017,5,-1010,-26.7,7,0.9
31059,5,1122,76,0,2017,3,,"Fillmore County, Nebraska",Private,NAICS 1122 Hog and pig farming,"County, NAICS 4-digit -- by ownership sector",All establishment sizes,4,14,13,14,122763,16260,14,691,,54.01,27.61,26.42,28.94,37.62,19.19,6.84,1.36,,0,0,2,16.7,1,8.3,3,27.3,10132,9,13035,404.2,6,75,-52,-7
31067,5,1122,76,0,2017,3,,"Gage County, Nebraska",Private,NAICS 1122 Hog and pig farming,"County, NAICS 4-digit -- by ownership sector",All establishment sizes,4,63,64,64,596731,56286,288,721,,19.7,29.71,30.78,31.66,47.22,19.26,29.78,1.54,,0,0,2,3.3,5,8.5,5,8.5,72366,13.8,-18207,-24.4,-312,-52,45,6.7
31107,5,1122,76,0,2017,3,,"Knox County, Nebraska",Private,NAICS 1122 Hog and pig farming,"County, NAICS 4-digit -- by ownership sector",All establishment sizes,4,29,31,33,253755,32467,142,630,,46.66,41.22,45.68,49.72,68.92,33.73,52.58,1.52,,-1,-20,0,0,1,3.3,3,10,12739,5.3,3284,11.3,-101,-41.6,5,0.8
31141,5,1122,76,0,2017,3,,"Platte County, Nebraska",Private,NAICS 1122 Hog and pig farming,"County, NAICS 4-digit -- by ownership sector",All establishment sizes,12,251,252,247,2300139,266585,1657,708,,40.84,56.91,57.54,56.99,76.38,37.28,88.86,1.34,,1,9.1,6,2.4,2,0.8,3,1.2,84961,3.8,11753,4.6,-637,-27.8,16,2.3
31167,5,1122,76,0,2017,3,,"Stanton County, Nebraska",Private,NAICS 1122 Hog and pig farming,"County, NAICS 4-digit -- by ownership sector",All establishment sizes,5,79,79,78,834634,169869,1738,816,,185.5,252.62,256.48,255.38,287.63,444.82,1845.24,1.13,N,2,66.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31183,5,1122,76,0,2017,3,,"Wheeler County, Nebraska",Private,NAICS 1122 Hog and pig farming,"County, NAICS 4-digit -- by ownership sector",All establishment sizes,5,56,58,54,475787,79291,130,654,,502.21,903.45,812.14,722.85,1202.18,635.23,712.28,1.49,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36000,5,1122,56,0,2017,3,,New York -- Statewide,Private,NAICS 1122 Hog and pig farming,"State, NAICS 4-digit -- by ownership sector",All establishment sizes,6,26,24,24,171500,69875,2628,535,,0.04,0.01,0.01,0.01,0.01,0.01,0.06,0.64,,2,50,15,136.4,13,118.2,13,118.2,107781,169.2,44096,171.1,2070,371,89,20
37000,5,1122,56,0,2017,3,,North Carolina -- Statewide,Private,NAICS 1122 Hog and pig farming,"State, NAICS 4-digit -- by ownership sector",All establishment sizes,428,5091,5013,4972,42044965,21719169,80266,644,,6.43,5.1,5.01,5.02,5.2,3.96,4.62,1.03,,8,1.9,81,1.6,42,0.8,49,1,-1433203,-3.3,-1028634,-4.5,-127306,-61.3,-29,-4.3
37013,5,1122,76,0,2017,3,,"Beaufort County, North Carolina",Private,NAICS 1122 Hog and pig farming,"County, NAICS 4-digit -- by ownership sector",All establishment sizes,8,68,71,70,466943,351540,1209,516,,27.36,18.47,19.41,19.27,20.03,16.7,19.95,1.05,,4,100,18,36,17,31.5,17,32.1,91226,24.3,51197,17,-15,-1.2,-36,-6.5
37051,5,1122,76,0,2017,3,,"Cumberland County, North Carolina",Private,NAICS 1122 Hog and pig farming,"County, NAICS 4-digit -- by ownership sector",All establishment sizes,5,38,38,38,260030,148951,984,526,,3.32,1.41,1.4,1.41,1.34,1.18,2.6,0.95,,0,0,2,5.6,2,5.6,2,5.6,-2328,-0.9,6133,4.3,-919,-48.3,-35,-6.2
37061,5,1122,76,0,2017,3,,"Duplin County, North Carolina",Private,NAICS 1122 Hog and pig farming,"County, NAICS 4-digit -- by ownership sector",All establishment sizes,77,1175,1150,1153,9047764,5328256,15248,600,,294.97,267.12,257.3,258.48,351.78,181.81,167.48,1.35,,0,0,59,5.3,57,5.2,59,5.4,-480506,-5,-243154,-4.4,-34200,-69.2,-66,-9.9
37079,5,1122,76,0,2017,3,,"Greene County, North Carolina",Private,NAICS 1122 Hog and pig farming,"County, NAICS 4-digit -- by ownership sector",All establishment sizes,13,53,59,54,407329,326137,1417,566,,160.29,58.04,62.97,55.92,72.22,75.32,144.27,1.23,,2,18.2,-6,-10.2,1,1.7,-3,-5.3,7672,1.9,-10203,-3,-1390,-49.5,36,6.8
37083,5,1122,76,0,2017,3,,"Halifax County, North Carolina",Private,NAICS 1122 Hog and pig farming,"County, NAICS 4-digit -- by ownership sector",All establishment sizes,10,94,94,92,719109,394064,1474,593,,41.51,26.25,26.43,25.88,35.42,22.18,34.84,1.35,,0,0,-10,-9.6,-9,-8.7,-8,-8,-96544,-11.8,-74651,-15.9,-2562,-63.5,-20,-3.3
37101,5,1122,76,0,2017,3,,"Johnston County, North Carolina",Private,NAICS 1122 Hog and pig farming,"County, NAICS 4-digit -- by ownership sector",All establishment sizes,10,71,69,67,595064,375214,413,663,,11.83,6.64,6.37,6.19,8.43,6.26,2.63,1.32,,0,0,-24,-25.3,-25,-26.6,-26,-28,-227411,-27.6,-91922,-19.7,-1544,-78.9,-10,-1.5
37107,5,1122,76,0,2017,3,,"Lenoir County, North Carolina",Private,NAICS 1122 Hog and pig farming,"County, NAICS 4-digit -- by ownership sector",All establishment sizes,16,108,108,108,763975,358886,2417,544,,49.25,16.47,16.49,16.67,19.11,9.12,17.26,1.16,,1,6.7,0,0,1,0.9,1,0.9,-52998,-6.5,-33169,-8.5,-2926,-54.8,-42,-7.2
37133,5,1122,76,0,2017,3,,"Onslow County, North Carolina",Private,NAICS 1122 Hog and pig farming,"County, NAICS 4-digit -- by ownership sector",All establishment sizes,3,13,13,15,97232,80032,58,547,,4,1.21,1.16,1.36,1.55,1.43,0.38,1.24,N,-1,-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37147,5,1122,76,0,2017,3,,"Pitt County, North Carolina",Private,NAICS 1122 Hog and pig farming,"County, NAICS 4-digit -- by ownership sector",All establishment sizes,14,115,115,117,868111,549005,3092,577,,15.25,6.68,6.64,6.71,6.38,7.3,13.29,0.96,,1,7.7,-8,-6.5,-17,-12.9,-17,-12.7,-110596,-11.3,-71248,-11.5,-3783,-55,-4,-0.7
37153,5,1122,76,0,2017,3,,"Richmond County, North Carolina",Private,NAICS 1122 Hog and pig farming,"County, NAICS 4-digit -- by ownership sector",All establishment sizes,5,24,24,24,182200,99254,217,584,,23.64,7.89,7.91,7.83,9.98,6.22,3.8,1.27,,0,0,-1,-4,0,0,1,4.3,9922,5.8,-2342,-2.3,-520,-70.6,32,5.8
37155,5,1122,76,0,2017,3,,"Robeson County, North Carolina",Private,NAICS 1122 Hog and pig farming,"County, NAICS 4-digit -- by ownership sector",All establishment sizes,10,86,86,86,579924,330104,1212,519,,20.45,9.86,9.86,9.84,11.54,7.1,8.83,1.17,,0,0,-1,-1.1,-1,-1.1,-1,-1.1,-42838,-6.9,-19330,-5.5,-1725,-58.7,-32,-5.8
37163,5,1122,76,0,2017,3,,"Sampson County, North Carolina",Private,NAICS 1122 Hog and pig farming,"County, NAICS 4-digit -- by ownership sector",All establishment sizes,67,1465,1435,1421,13512644,5762348,14517,722,,240.76,345.04,344.31,339.74,521.03,221.23,205.4,1.52,,-2,-2.9,-43,-2.9,-49,-3.3,-37,-2.5,-757031,-5.3,-339194,-5.6,-33782,-69.9,-18,-2.4
37185,5,1122,76,0,2017,3,,"Warren County, North Carolina",Private,NAICS 1122 Hog and pig farming,"County, NAICS 4-digit -- by ownership sector",All establishment sizes,6,67,66,66,580400,270583,1591,673,,84.33,92.04,90.43,92.97,150.74,87.3,191.75,1.64,,0,0,10,17.5,8,13.8,5,8.2,23168,4.2,4915,1.9,-1549,-49.3,-58,-7.9
38000,5,1122,56,0,2017,3,,North Dakota -- Statewide,Private,NAICS 1122 Hog and pig farming,"State, NAICS 4-digit -- by ownership sector",All establishment sizes,10,153,146,150,1647740,1199756,8582,847,,1.29,1.6,1.54,1.57,2.02,1.43,1.59,1.29,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38095,5,1122,76,0,2017,3,,"Towner County, North Dakota",Private,NAICS 1122 Hog and pig farming,"County, NAICS 4-digit -- by ownership sector",All establishment sizes,3,57,51,54,545119,314880,3697,777,,123.54,350.95,303.26,322.58,521.27,283.45,802.41,1.61,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39000,5,1122,56,0,2017,3,,Ohio -- Statewide,Private,NAICS 1122 Hog and pig farming,"State, NAICS 4-digit -- by ownership sector",All establishment sizes,76,966,985,995,8515356,1306639,27022,667,,1.05,0.77,0.79,0.81,0.83,0.58,1.4,1.05,,3,4.1,66,7.3,93,10.4,139,16.2,839197,10.9,269290,26,13768,103.9,-2,-0.3
39003,5,1122,76,0,2017,3,,"Allen County, Ohio",Private,NAICS 1122 Hog and pig farming,"County, NAICS 4-digit -- by ownership sector",All establishment sizes,3,76,88,88,575450,105803,1777,527,,4.96,6.4,7.48,7.61,6.74,5.17,11.15,0.94,,0,0,5,7,15,20.5,20,29.4,33220,6.1,32731,44.8,848,91.3,-63,-10.7
39057,5,1122,76,0,2017,3,,"Greene County, Ohio",Private,NAICS 1122 Hog and pig farming,"County, NAICS 4-digit -- by ownership sector",All establishment sizes,3,9,9,9,55694,6727,61,476,,3.46,0.52,0.53,0.53,0.36,0.27,0.32,0.68,N,-1,-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39089,5,1122,76,0,2017,3,,"Licking County, Ohio",Private,NAICS 1122 Hog and pig farming,"County, NAICS 4-digit -- by ownership sector",All establishment sizes,3,39,42,49,429639,69347,1619,763,,3.66,3.13,3.4,4.01,4.95,3.03,9.06,1.41,N,1,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39097,5,1122,76,0,2017,3,,"Madison County, Ohio",Private,NAICS 1122 Hog and pig farming,"County, NAICS 4-digit -- by ownership sector",All establishment sizes,4,85,104,114,777257,271948,5947,592,,19.56,20.87,25.75,29.04,26.63,35.75,110.99,1.06,N,1,33.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39101,5,1122,76,0,2017,3,,"Marion County, Ohio",Private,NAICS 1122 Hog and pig farming,"County, NAICS 4-digit -- by ownership sector",All establishment sizes,4,28,27,30,222457,46921,943,604,,13.4,5,4.87,5.46,5.8,5.26,14.56,1.14,,0,0,5,21.7,3,12.5,7,30.4,23893,12,10668,29.4,434,85.3,-51,-7.8
