"area_fips","own_code","industry_code","agglvl_code","size_code","year","qtr","disclosure_code","qtrly_estabs","month1_emplvl","month2_emplvl","month3_emplvl","total_qtrly_wages","taxable_qtrly_wages","qtrly_contributions","avg_wkly_wage","lq_disclosure_code","lq_qtrly_estabs","lq_month1_emplvl","lq_month2_emplvl","lq_month3_emplvl","lq_total_qtrly_wages","lq_taxable_qtrly_wages","lq_qtrly_contributions","lq_avg_wkly_wage","oty_disclosure_code","oty_qtrly_estabs_chg","oty_qtrly_estabs_pct_chg","oty_month1_emplvl_chg","oty_month1_emplvl_pct_chg","oty_month2_emplvl_chg","oty_month2_emplvl_pct_chg","oty_month3_emplvl_chg","oty_month3_emplvl_pct_chg","oty_total_qtrly_wages_chg","oty_total_qtrly_wages_pct_chg","oty_taxable_qtrly_wages_chg","oty_taxable_qtrly_wages_pct_chg","oty_qtrly_contributions_chg","oty_qtrly_contributions_pct_chg","oty_avg_wkly_wage_chg","oty_avg_wkly_wage_pct_chg"
"18095","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",4.45,0,0,0,0,0,0,0,"N",1,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"18101","5","11111","77","0","2017","3","N",2,0,0,0,0,0,0,0,"N",80.60,0,0,0,0,0,0,0,"N",1,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"18103","5","11111","77","0","2017","3","N",2,0,0,0,0,0,0,0,"N",32.00,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"18107","5","11111","77","0","2017","3","N",3,0,0,0,0,0,0,0,"N",34.32,0,0,0,0,0,0,0,"N",1,50.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"18111","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",36.93,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"18127","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",2.65,0,0,0,0,0,0,0,"N",1,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"18133","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",13.91,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"18135","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",19.31,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"18139","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",24.16,0,0,0,0,0,0,0,"N",1,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"18157","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",2.82,0,0,0,0,0,0,0,"N",1,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"18159","5","11111","77","0","2017","3","N",2,0,0,0,0,0,0,0,"N",63.48,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"18163","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",2.04,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"18167","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",4.02,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"18181","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",15.08,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"19000","5","11111","57","0","2017","3","",32,249,196,151,1993217,1249642,11021,772,"",3.04,4.48,3.55,2.72,5.24,3.84,1.89,1.46,"",3,10.3,-148,-37.3,-129,-39.7,-12,-7.4,-286991,-12.6,-226194,-15.3,-50,-0.5,177,29.7
"19011","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",14.28,0,0,0,0,0,0,0,"N",1,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"19013","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",2.55,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"19015","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",13.66,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"19023","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",23.02,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"19033","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",5.77,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"19045","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",6.86,0,0,0,0,0,0,0,"N",1,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"19049","5","11111","77","0","2017","3","N",2,0,0,0,0,0,0,0,"N",7.82,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"19063","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",28.57,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"19069","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",24.97,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"19099","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",10.57,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"19111","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",8.84,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"19119","5","11111","77","0","2017","3","N",2,0,0,0,0,0,0,0,"N",38.70,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"19125","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",9.91,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"19131","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",25.29,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"19133","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",31.74,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"19135","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",39.32,0,0,0,0,0,0,0,"N",1,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"19149","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",11.83,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"19153","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",0.56,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"19167","5","11111","77","0","2017","3","N",5,0,0,0,0,0,0,0,"N",33.40,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"19169","5","11111","77","0","2017","3","N",2,0,0,0,0,0,0,0,"N",7.48,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"19183","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",12.36,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"19193","5","11111","77","0","2017","3","N",2,0,0,0,0,0,0,0,"N",6.03,0,0,0,0,0,0,0,"N",-1,-33.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"19195","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",40.64,0,0,0,0,0,0,0,"N",1,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"19197","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",18.82,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20000","5","11111","57","0","2017","3","",7,34,36,37,439979,38924,346,949,"",0.75,0.70,0.74,0.75,1.34,0.20,0.19,1.83,"",0,0.0,0,0.0,4,12.5,2,5.7,-9997,-2.2,-2848,-6.8,-673,-66.0,-79,-7.7
"20015","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",6.71,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20029","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",31.74,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20059","5","11111","77","0","2017","3","N",2,0,0,0,0,0,0,0,"N",29.93,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20111","5","11111","77","0","2017","3","N",2,0,0,0,0,0,0,0,"N",22.51,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20205","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",37.79,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"21000","5","11111","57","0","2017","3","",50,267,256,310,2425983,325851,7054,672,"",3.98,4.10,3.83,4.57,5.42,2.66,2.20,1.30,"",-4,-7.4,-22,-7.6,-26,-9.2,-8,-2.5,-350699,-12.6,-74456,-18.6,-2453,-25.8,-49,-6.8
"21017","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",18.09,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"21035","5","11111","77","0","2017","3","N",2,0,0,0,0,0,0,0,"N",19.25,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"21047","5","11111","77","0","2017","3","N",2,0,0,0,0,0,0,0,"N",11.79,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"21059","5","11111","77","0","2017","3","",3,8,11,12,68927,12202,269,513,"",9.80,4.97,6.57,7.14,6.66,3.99,3.30,1.07,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"21067","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",0.89,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"21075","5","11111","77","0","2017","3","N",2,0,0,0,0,0,0,0,"N",99.11,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"21083","5","11111","77","0","2017","3","N",2,0,0,0,0,0,0,0,"N",22.64,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"21093","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",3.29,0,0,0,0,0,0,0,"N",-1,-50.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"21101","5","11111","77","0","2017","3","",4,16,16,18,123526,24298,215,570,"",32.87,23.58,23.10,25.33,28.17,18.35,6.69,1.17,"",0,0.0,1,6.7,0,0.0,1,5.9,22796,22.6,-3458,-12.5,-227,-51.4,86,17.8
"21105","5","11111","77","0","2017","3","",4,30,29,37,223252,33993,421,537,"",396.43,1036.19,984.36,1132.85,1379.97,547.59,428.18,1.31,"",0,0.0,-1,-3.2,2,7.4,0,0.0,-51832,-18.8,-52992,-60.9,-736,-63.6,-131,-19.6
"21141","5","11111","77","0","2017","3","N",2,0,0,0,0,0,0,0,"N",32.81,0,0,0,0,0,0,0,"N",-1,-33.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"21149","5","11111","77","0","2017","3","",3,8,10,10,113668,7822,94,937,"",135.52,118.67,135.41,133.89,274.03,55.51,25.88,2.11,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"21155","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",20.80,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"21171","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",35.84,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"21177","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",15.49,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"21179","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",8.23,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"21183","5","11111","77","0","2017","3","N",3,0,0,0,0,0,0,0,"N",69.54,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"21211","5","11111","77","0","2017","3","N",2,0,0,0,0,0,0,0,"N",16.83,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"21213","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",20.19,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"21219","5","11111","77","0","2017","3","",6,18,19,22,165582,19697,520,648,"",236.89,224.86,232.39,272.55,437.48,152.00,154.65,1.80,"",0,0.0,0,0.0,0,0.0,0,0.0,12542,8.2,660,3.5,-359,-40.8,49,8.2
"21221","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",34.81,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"21225","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",28.91,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"21227","5","11111","77","0","2017","3","N",2,0,0,0,0,0,0,0,"N",5.12,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"21231","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",27.91,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"21233","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",39.16,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"21999","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",1.62,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"22000","5","11111","57","0","2017","3","",41,173,189,193,1315692,232906,5337,547,"",3.02,2.55,2.78,2.82,2.77,2.37,3.17,1.02,"",0,0.0,-10,-5.5,2,1.1,5,2.7,-60355,-4.4,-4591,-1.9,-1060,-16.6,-22,-3.9
"22001","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",7.49,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"22009","5","11111","77","0","2017","3","",3,12,14,15,104066,17234,100,586,"",33.45,32.27,37.48,39.94,58.88,37.21,14.00,1.61,"",0,0.0,-2,-14.3,-1,-6.7,0,0.0,-6007,-5.5,-5408,-23.9,-498,-83.3,9,1.6
"22035","5","11111","77","0","2017","3","",5,56,63,64,437056,78225,2132,551,"",259.69,873.17,978.29,978.69,1583.58,917.88,1168.91,1.68,"",-1,-16.7,-7,-11.1,-9,-12.5,-11,-14.7,-73943,-14.5,-40797,-34.3,-1335,-38.5,-11,-2.0
"22047","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",13.02,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"22065","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",36.79,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"22067","5","11111","77","0","2017","3","N",3,0,0,0,0,0,0,0,"N",54.16,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"22069","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",10.00,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"22073","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",2.03,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"22077","5","11111","77","0","2017","3","",4,10,10,10,58675,1350,4,451,"",84.64,61.60,57.42,56.52,67.03,5.64,1.12,1.15,"",1,33.3,-2,-16.7,-2,-16.7,-2,-16.7,-22620,-27.8,-5900,-81.4,-248,-98.4,-70,-13.4
"22079","5","11111","77","0","2017","3","",4,20,22,26,133953,46989,1037,455,"",10.51,9.80,10.80,12.68,10.85,16.74,24.82,0.98,"",0,0.0,-3,-13.0,5,29.4,8,44.4,15709,13.3,28763,157.8,809,354.8,-15,-3.2
"22081","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",53.07,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"22083","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",18.71,0,0,0,0,0,0,0,"N",-1,-50.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"22097","5","11111","77","0","2017","3","",6,15,15,15,155854,2307,30,799,"",30.69,17.83,17.89,17.96,34.51,2.02,1.65,1.93,"",0,0.0,0,0.0,0,0.0,0,0.0,-6392,-3.9,-4122,-64.1,-52,-63.4,-33,-4.0
"22103","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",1.16,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"22107","5","11111","77","0","2017","3","N",2,0,0,0,0,0,0,0,"N",132.14,0,0,0,0,0,0,0,"N",1,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"22113","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",8.05,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"22123","5","11111","77","0","2017","3","",4,19,22,22,112696,36987,1137,413,"",177.40,235.23,257.36,251.11,232.32,295.74,441.57,0.94,"",0,0.0,-1,-5.0,5,29.4,7,46.7,25628,29.4,14348,63.4,445,64.3,27,7.0
"22125","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",37.36,0,0,0,0,0,0,0,"N",1,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"24000","5","11111","57","0","2017","3","",9,31,30,29,224642,77620,334,576,"",0.51,0.33,0.32,0.30,0.27,0.54,0.10,0.84,"",2,28.6,4,14.8,5,20.0,4,16.0,2506,1.1,59184,321.0,109,48.4,-90,-13.5
"24005","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",0.46,0,0,0,0,0,0,0,"N",1,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"24011","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",14.37,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"24021","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",1.52,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"24027","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",0.97,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"24031","5","11111","77","0","2017","3","",3,15,15,15,117335,72917,274,602,"",0.89,0.90,0.92,0.89,0.66,3.26,0.59,0.73,"",0,0.0,1,7.1,3,25.0,3,25.0,16569,16.4,61517,539.6,240,705.9,-10,-1.6
"24037","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",4.54,0,0,0,0,0,0,0,"N",1,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"24041","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",6.27,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"26000","5","11111","57","0","2017","3","",31,106,118,112,918124,231757,3057,631,"",1.23,0.69,0.76,0.72,0.77,0.94,0.36,1.06,"",0,0.0,-32,-23.2,-25,-17.5,-16,-12.5,-189912,-17.1,-194019,-45.6,-4393,-59.0,6,1.0
"26011","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",31.53,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"26015","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",11.31,0,0,0,0,0,0,0,"N",1,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"26025","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",4.32,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"26027","5","11111","77","0","2017","3","N",3,0,0,0,0,0,0,0,"N",39.59,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"26037","5","11111","77","0","2017","3","N",2,0,0,0,0,0,0,0,"N",16.12,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"26045","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",5.22,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"26049","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",1.42,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"26057","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",13.66,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"26063","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",10.06,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"26067","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",10.03,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"26077","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",1.94,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"26081","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",0.67,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"26087","5","11111","77","0","2017","3","N",2,0,0,0,0,0,0,0,"N",12.84,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"26091","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",5.56,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"26115","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",4.50,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"26123","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",12.53,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"26149","5","11111","77","0","2017","3","",3,13,12,14,206537,105790,658,1222,"",6.09,14.26,13.65,15.92,42.04,68.37,15.10,2.88,"",-1,-25.0,-4,-23.5,-5,-29.4,-4,-22.2,-110266,-34.8,-100314,-48.7,-584,-47.0,-184,-13.1
"26151","5","11111","77","0","2017","3","N",4,0,0,0,0,0,0,0,"N",46.53,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"26155","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",8.89,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"26157","5","11111","77","0","2017","3","N",2,0,0,0,0,0,0,0,"N",23.46,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"26159","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",7.25,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"27000","5","11111","57","0","2017","3","",79,389,384,382,2976926,2113696,31448,595,"",4.48,3.78,3.74,3.69,3.49,3.37,3.37,0.94,"",2,2.6,116,42.5,81,26.7,28,7.9,434951,17.1,162704,8.3,-1058,-3.3,-36,-5.7
"27005","5","11111","77","0","2017","3","",3,10,9,9,70229,55413,852,579,"",28.93,19.31,17.04,17.17,23.09,14.89,13.90,1.30,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"27011","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",46.03,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"27013","5","11111","77","0","2017","3","N",2,0,0,0,0,0,0,0,"N",9.58,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"27015","5","11111","77","0","2017","3","N",2,0,0,0,0,0,0,0,"N",23.66,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"27023","5","11111","77","0","2017","3","N",2,0,0,0,0,0,0,0,"N",45.07,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"27027","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",7.16,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"27033","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",24.90,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"27037","5","11111","77","0","2017","3","N",3,0,0,0,0,0,0,0,"N",2.93,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"27041","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",7.04,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"27043","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",21.78,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"27047","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",12.14,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"27049","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",7.40,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"27051","5","11111","77","0","2017","3","N",4,0,0,0,0,0,0,0,"N",148.85,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
